DATE,PLAYER,TEAM,AGE,GP,WLP,W,L,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,FP,DD2,TD3,+/-
2019-01-12,Jerome Robinson,LAC,21.0,8.0,0.625,5.0,3.0,5.0,2.9,1.1,2.3,50.0,0.6,1.1,55.6,0.0,0.0,0.0,0.0,0.4,0.4,0.1,0.1,0.0,0.0,0.8,3.4,0.0,0.0,2.0
2019-01-12,Marcus Derrickson,GSW,22.0,6.0,0.8333333333333334,5.0,1.0,5.7,2.8,1.0,2.5,40.0,0.3,1.2,28.6,0.5,0.7,75.0,0.3,0.3,0.7,0.0,0.5,0.0,0.2,1.3,3.6,0.0,0.0,-5.2
2019-01-12,Gary Trent Jr.,POR,19.0,5.0,0.8,4.0,1.0,5.9,2.8,1.0,3.4,29.4,0.6,1.6,37.5,0.2,0.8,25.0,0.0,0.8,0.8,0.2,0.2,0.0,0.2,0.2,4.5,0.0,0.0,-1.4
2019-01-12,Jordan Bell,GSW,24.0,40.0,0.65,26.0,14.0,11.3,2.8,1.2,2.3,53.3,0.0,0.0,0.0,0.4,0.5,66.7,0.7,1.9,2.6,1.2,0.5,0.4,0.8,1.3,10.6,0.0,0.0,-1.0
2019-01-12,Theo Pinson,BKN,23.0,7.0,0.2857142857142857,2.0,5.0,10.4,2.7,1.0,2.9,35.0,0.1,1.6,9.1,0.6,0.6,100.0,0.1,1.3,1.4,1.7,0.6,0.1,0.0,0.7,6.9,0.0,0.0,-1.1
2019-01-12,Treveon Graham,BKN,25.0,7.0,0.5714285714285714,4.0,3.0,18.2,2.7,1.0,5.0,20.0,0.4,3.1,13.6,0.3,0.3,100.0,0.9,1.3,2.1,0.9,0.7,0.4,0.4,1.6,8.4,0.0,0.0,2.0
2019-01-12,Jose Calderon,DET,37.0,35.0,0.34285714285714286,12.0,23.0,14.6,2.5,1.1,3.0,35.6,0.3,1.4,20.8,0.1,0.2,71.4,0.3,1.2,1.4,2.6,0.8,0.4,0.1,1.5,8.7,0.0,0.0,-2.6
2019-01-12,Ryan Broekhoff,DAL,28.0,17.0,0.4117647058823529,7.0,10.0,6.0,2.5,0.9,2.1,45.7,0.5,1.6,33.3,0.1,0.1,100.0,0.1,0.8,0.9,0.4,0.3,0.1,0.1,0.2,4.4,0.0,0.0,2.1
2019-01-12,Ivan Rabb,MEM,21.0,14.0,0.5,7.0,7.0,6.2,2.5,1.1,1.7,62.5,0.0,0.1,0.0,0.4,0.5,71.4,0.9,1.5,2.4,0.7,0.7,0.1,0.1,1.1,6.3,0.0,0.0,-0.3
2019-01-12,Jaylen Morris,MIL,23.0,4.0,1.0,4.0,0.0,7.1,2.5,1.0,2.5,40.0,0.3,0.8,33.3,0.3,0.5,50.0,0.0,1.3,1.3,1.0,0.3,0.5,0.0,0.3,6.8,0.0,0.0,3.0
2019-01-12,Troy Caupain,ORL,23.0,2.0,0.5,1.0,1.0,4.6,2.5,1.0,2.0,50.0,0.5,1.0,50.0,0.0,0.0,0.0,0.0,1.0,1.0,1.5,0.0,0.5,0.0,0.0,7.5,0.0,0.0,5.5
2019-01-12,Isaiah Briscoe,ORL,22.0,19.0,0.2631578947368421,5.0,14.0,8.2,2.4,0.9,2.4,39.1,0.2,0.5,40.0,0.3,0.7,46.2,0.1,0.7,0.7,1.0,0.5,0.1,0.0,1.0,4.6,0.0,0.0,-1.5
2019-01-12,Drew Eubanks,SAS,21.0,10.0,0.6,6.0,4.0,4.2,2.4,0.9,1.2,75.0,0.0,0.0,0.0,0.6,0.8,75.0,0.1,0.9,1.0,0.1,0.2,0.1,0.0,0.4,3.9,0.0,0.0,3.4
2019-01-12,Salah Mejri,DAL,32.0,13.0,0.6923076923076923,9.0,4.0,6.4,2.4,1.0,1.7,59.1,0.0,0.2,0.0,0.4,0.5,83.3,0.6,1.5,2.2,0.5,0.2,0.2,0.1,1.2,6.1,0.0,0.0,1.8
2019-01-12,Jerryd Bayless,MIN,30.0,6.0,0.5,3.0,3.0,9.6,2.3,0.8,3.5,23.8,0.5,1.8,27.3,0.2,0.5,33.3,0.2,0.7,0.8,1.7,0.8,0.3,0.0,0.8,6.0,0.0,0.0,-6.8
2019-01-12,Chimezie Metu,SAS,21.0,19.0,0.5263157894736842,10.0,9.0,5.5,2.3,0.8,2.2,38.1,0.0,0.1,0.0,0.6,0.8,80.0,0.4,0.9,1.4,0.6,0.5,0.3,0.1,0.4,5.4,0.0,0.0,0.6
2019-01-12,Khem Birch,ORL,26.0,17.0,0.17647058823529413,3.0,14.0,7.8,2.3,0.8,1.7,44.8,0.0,0.1,0.0,0.8,0.9,81.3,0.6,1.4,2.0,0.3,0.2,0.4,0.3,0.7,6.9,0.0,0.0,-0.7
2019-01-12,Troy Brown Jr.,WAS,19.0,21.0,0.42857142857142855,9.0,12.0,7.1,2.3,0.8,2.3,34.7,0.1,0.5,30.0,0.5,0.7,78.6,0.2,1.1,1.3,1.0,0.3,0.3,0.0,0.5,6.1,0.0,0.0,0.5
2019-01-12,Nick Young,DEN,33.0,4.0,0.75,3.0,1.0,9.3,2.3,0.8,2.3,33.3,0.8,2.0,37.5,0.0,0.0,0.0,0.0,0.3,0.3,0.5,0.5,0.0,0.3,1.0,3.6,0.0,0.0,-1.3
2019-01-12,Jarell Martin,ORL,24.0,26.0,0.34615384615384615,9.0,17.0,7.7,2.2,0.9,2.3,39.0,0.2,0.8,18.2,0.3,0.3,87.5,0.3,1.4,1.7,0.4,0.3,0.1,0.2,1.0,5.4,0.0,0.0,0.5
2019-01-12,Dragan Bender,PHX,21.0,12.0,0.16666666666666666,2.0,10.0,8.4,2.2,0.8,2.1,36.0,0.2,1.2,14.3,0.5,0.6,85.7,0.4,1.1,1.5,0.6,0.5,0.1,0.1,0.7,4.8,0.0,0.0,-0.3
2019-01-12,Isaiah Hartenstein,HOU,20.0,22.0,0.5,11.0,11.0,8.1,2.1,0.8,1.5,50.0,0.1,0.2,40.0,0.5,0.6,78.6,0.8,0.8,1.6,0.5,0.5,0.2,0.4,2.0,6.0,0.0,0.0,2.0
2019-01-12,Lorenzo Brown,TOR,28.0,26.0,0.7692307692307693,20.0,6.0,8.2,2.1,0.9,2.7,32.4,0.2,1.1,21.4,0.1,0.1,100.0,0.2,1.0,1.2,1.1,0.6,0.5,0.2,0.8,6.5,0.0,0.0,-1.3
2019-01-12,Marquese Chriss,HOU,21.0,11.0,0.6363636363636364,7.0,4.0,6.3,2.1,0.9,2.5,35.7,0.1,1.1,8.3,0.2,0.3,66.7,0.5,1.0,1.5,0.5,0.6,0.2,0.3,1.2,5.4,0.0,0.0,-2.6
2019-01-12,James Nunnally,MIN,28.0,13.0,0.5384615384615384,7.0,6.0,4.9,2.1,0.7,1.6,42.9,0.4,1.0,38.5,0.3,0.3,100.0,0.0,0.3,0.3,0.4,0.1,0.1,0.0,0.3,3.2,0.0,0.0,-1.2
2019-01-12,Quincy Pondexter,SAS,30.0,31.0,0.5483870967741935,17.0,14.0,5.9,2.1,0.5,1.1,50.0,0.2,0.5,35.7,0.8,1.0,80.6,0.2,0.9,1.1,0.5,0.3,0.3,0.0,0.6,4.7,0.0,0.0,1.3
2019-01-12,Amile Jefferson,ORL,25.0,1.0,0.0,0.0,1.0,3.8,2.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0,100.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,3.2,0.0,0.0,6.0
2019-01-12,DJ Stephens,MEM,28.0,1.0,0.0,0.0,1.0,6.7,2.0,1.0,2.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,4.0,0.0,0.0,-3.0
2019-01-12,Ekpe Udoh,UTA,31.0,27.0,0.5925925925925926,16.0,11.0,5.6,2.0,0.9,1.1,80.0,0.0,0.0,0.0,0.2,0.4,50.0,0.3,0.9,1.2,0.4,0.3,0.1,0.5,0.8,5.6,0.0,0.0,-0.9
2019-01-12,Keita Bates-Diop,MIN,22.0,2.0,0.0,0.0,2.0,8.9,2.0,1.0,4.0,25.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.5,1.5,0.0,0.0,0.0,0.5,0.5,5.3,0.0,0.0,-2.0
2019-01-12,Wade Baldwin IV,POR,22.0,13.0,0.5384615384615384,7.0,6.0,5.5,2.0,0.6,2.0,30.8,0.2,0.5,28.6,0.6,0.8,72.7,0.1,0.6,0.7,0.8,0.8,0.0,0.2,0.5,3.6,0.0,0.0,-4.0
2019-01-12,Zhou Qi,HOU,22.0,1.0,0.0,0.0,1.0,1.0,2.0,1.0,1.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,-2.0
2019-01-12,Guerschon Yabusele,BOS,23.0,24.0,0.7083333333333334,17.0,7.0,5.7,2.0,0.7,1.7,41.5,0.2,0.7,25.0,0.4,0.5,75.0,0.4,0.6,1.0,0.4,0.3,0.2,0.2,1.0,4.7,0.0,0.0,-0.1
2019-01-12,Timothe Luwawu-Cabarrot,OKC,23.0,18.0,0.7222222222222222,13.0,5.0,6.6,1.9,0.7,2.3,31.7,0.3,1.2,23.8,0.2,0.3,66.7,0.2,0.7,0.9,0.2,0.3,0.2,0.1,0.8,4.0,0.0,0.0,-2.2
2019-01-12,Caleb Swanigan,POR,21.0,16.0,0.5,8.0,8.0,8.4,1.9,0.8,2.4,31.6,0.1,0.3,25.0,0.4,0.4,85.7,0.8,2.3,3.1,0.4,0.9,0.3,0.0,1.1,6.2,1.0,0.0,-3.3
2019-01-12,Anfernee Simons,POR,19.0,8.0,0.75,6.0,2.0,6.7,1.9,0.9,2.6,33.3,0.0,0.9,0.0,0.1,0.5,25.0,0.0,0.9,0.9,0.5,0.8,0.0,0.0,0.4,2.9,0.0,0.0,-2.6
2019-01-12,PJ Dozier,BOS,22.0,4.0,1.0,4.0,0.0,2.5,1.8,0.8,1.5,50.0,0.3,0.5,50.0,0.0,0.0,0.0,0.5,0.5,1.0,0.0,0.0,0.0,0.0,0.3,3.0,0.0,0.0,3.0
2019-01-12,Dzanan Musa,BKN,19.0,7.0,0.42857142857142855,3.0,4.0,3.7,1.7,0.9,2.0,42.9,0.0,0.9,0.0,0.0,0.3,0.0,0.1,0.3,0.4,0.1,0.4,0.3,0.0,0.1,2.9,0.0,0.0,0.4
2019-01-12,C.J. Williams,MIN,28.0,6.0,0.3333333333333333,2.0,4.0,8.9,1.7,0.8,2.3,35.7,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.5,0.5,0.2,0.0,1.7,2.8,0.0,0.0,-6.2
2019-01-12,Patrick McCaw,TOR,23.0,3.0,0.0,0.0,3.0,17.6,1.7,0.7,3.0,22.2,0.3,1.3,25.0,0.0,0.0,0.0,0.0,1.0,1.0,0.7,1.0,0.7,0.0,0.3,4.9,0.0,0.0,-7.0
2019-01-12,Brandon Goodwin,DEN,23.0,8.0,0.625,5.0,3.0,3.5,1.6,0.4,1.0,37.5,0.3,0.3,100.0,0.6,0.6,100.0,0.0,0.3,0.3,1.3,0.3,0.0,0.0,0.9,3.6,0.0,0.0,3.1
2019-01-12,Thomas Welsh,DEN,22.0,8.0,0.75,6.0,2.0,3.2,1.6,0.6,1.3,50.0,0.4,0.9,42.9,0.0,0.0,0.0,0.0,0.4,0.4,0.4,0.1,0.0,0.0,0.1,2.5,0.0,0.0,0.1
2019-01-12,Duncan Robinson,MIA,24.0,4.0,0.5,2.0,2.0,7.3,1.5,0.5,1.5,33.3,0.5,1.5,33.3,0.0,0.0,0.0,0.0,1.3,1.3,0.0,0.0,0.3,0.0,0.3,3.8,0.0,0.0,-0.3
2019-01-12,Rawle Alkins,CHI,21.0,2.0,0.5,1.0,1.0,2.2,1.5,0.5,2.0,25.0,0.5,0.5,100.0,0.0,0.0,0.0,1.5,0.0,1.5,1.0,0.0,0.5,0.0,0.0,6.3,0.0,0.0,2.5
2019-01-12,Yuta Watanabe,MEM,24.0,4.0,0.5,2.0,2.0,4.8,1.5,0.5,1.3,40.0,0.0,0.5,0.0,0.5,0.5,100.0,0.0,1.3,1.3,0.0,0.3,0.0,0.3,0.0,3.5,0.0,0.0,0.3
